id,property_name,avg_price_per_night,guests,bedrooms,beds,baths,reviews,Rating,Ocupação,Receita Bruta
7158567,Brand new condo with amazing view!!,$119.00,6,2,2,2,71,5,72.50%,"$31,490.38"
10549074,Private 2 bedroom Apartment in POOL home,$49.00,4,2,2,1,161,5,79.08%,"$14,144.05"
20000007,MyRental Property 41,$129.00,4,2,2,2,39,5,79.67%,"$37,511.05"
6629005,"Fantasy World 2br, Universal Studio",$110.00,6,2,3,2,201,5,79.00%,"$31,718.50"
29000584,Fantasy World Resort - Disney / Universal Studios,$118.00,6,2,3,2,8,5,80.42%,"$34,635.46"
7817121,Fantasy World 2 bed/2 bath - Sea World,$89.00,6,2,3,2,151,5,81.42%,"$26,448.20"
20362503,"Fantasy World Resort ,free shuttle to all Parks",$135.00,8,2,3,2,37,5,79.58%,"$39,214.69"
19805706,Free water park! Luxury 2BR -10 minutes to Disney,$95.00,6,2,3,2,69,4.5,82.33%,"$28,549.08"
6316725,2BED/2BATH PREMIUM LARGE CONDO - VISTA CAY (2002),$139.00,5,2,3,2,62,5,83.08%,"$42,152.33"
6629060,Fantasy World 2br - Fantasy Boardwalk,$100.00,6,2,3,2,86,5,76.17%,"$27,800.83"
8608361,Fantasy World 2br - Rosie,$82.00,6,2,3,2,122,5,79.75%,"$23,869.18"
20483092,Fantasy World 2br - Disney MGM Studios #2,$85.00,6,2,3,2,49,5,77.25%,"$23,966.81"
14121078,3 mi to Disney!*Spacious 2BR/2BA+Loft Resort Condo,$90.00,6,2,3,2,42,5,82.08%,"$26,964.38"
12762999,Stay near Disney World at Windsor Hills Resort,$90.00,6,2,3,2,80,5,80.67%,"$26,499.00"
16733936,"3 Luxury Bed/Bath-Disney,Universal, Seaworld,Conv",$80.00,7,2,3,2,61,5,74.25%,"$21,681.00"
21275497,Kiki's Townhouse (Regal Oaks Resort),$115.00,8,2,3,2.5,40,5,75.08%,"$31,516.23"
8240267,15 Minutes From Disney ★ Full Kitchen And Balcony,$78.00,5,2,3,1,81,5,75.75%,"$21,566.03"
9215121,Resort in the Heart of Orlando!,$78.00,4,2,3,2,108,5,83.42%,"$23,748.73"
16929290,"4 Luxury Bed/Bath-Disney,Universal, Seaworld,Conv",$80.00,7,2,3,2,52,5,79.42%,"$23,189.67"
22158655,Sand Castle Cottage #98 at Disney,$75.00,7,2,3,1,38,5,77.92%,"$21,329.69"
22526082,house near parks,$70.00,4,2,3,1,18,5,80.67%,"$20,610.33"
20000008,MyRental Property 40,$138.00,4,2,3,2,34,5,78.50%,"$39,540.45"
22679214,Incredible FantasyWorld NewlyRenovated Near Disney,$100.00,8,2,4,2,61,5,80.50%,"$29,382.50"
4455332,Beautiful & spacious near Disney,$85.00,7,2,4,2,177,5,78.00%,"$24,199.50"
8932762,Fun in Fantasy very close to Disney,$135.00,6,2,4,2,116,4.5,77.50%,"$38,188.13"
21349367,BreathTaking!FantasyWorld NewlyRenovated Nr Disney,$59.00,8,2,4,2,46,4.5,79.67%,"$17,156.22"
23915896,Fantasy World Resort 2 Bedroom near Disney A,$112.00,6,2,4,2,29,5,78.08%,"$31,920.47"
19762740,Fantasy World 2br - Wet N Wild #3,$90.00,6,2,4,2,72,4.5,77.42%,"$25,431.38"
25297365,"Fantasy World 2br, Luxury on Wet N Wild.",$97.00,6,2,4,2,34,5,77.92%,"$27,586.40"
5900089,Renovated townhouse with waterpark!,$119.00,6,2,4,2,96,5,80.83%,"$35,109.96"
24676791,NO AIRBNB FEES! 5 Miles 2 Disney-Free Water Park-D,$99.00,6,2,4,2,34,5,79.17%,"$28,606.88"
23634628,Beautiful New Resort-Style Condo Near Theme Parks,$114.00,5,2,4,2,45,5,75.58%,"$31,450.23"
17867573,"Fantasy World 2br, Wet N Wild #2, 10min to Disney!",$90.00,6,2,4,2,81,5,83.50%,"$27,429.75"
2206869,Runaway Beach Club - 2br/2bath 1300 sqft sleeps 6,$81.00,7,2,4,2,187,5,75.92%,"$22,444.76"
933642,LUXURY VILLA 1.5 MILES TO DISNEY,$77.00,5,2,4,2,75,5,81.33%,"$22,858.73"
5048917,"Fantasy World 2br, Wet N Wild! Close to Disney!",$97.00,6,2,5,2,204,4.5,80.92%,"$28,648.55"
15057034,"From $99 near DisneyWorld, Pool, NETFLIX, PS4!",$107.00,6,2,4,2,22,5,79.42%,"$31,016.18"
5201454,2 bed/2.5 bath & hot tub by Disney,$95.00,6,2,4,2.5,114,5,81.00%,"$28,086.75"
11203116,"Rare Disney Property, 2 Bd/Slp 8 Wymdham Bonnet",$150.00,8,2,4,2,19,5,82.58%,"$45,214.38"
22050349,Cozy townhouse close to Disney and Universal,$109.00,6,2,4,2.5,30,5,76.08%,"$30,269.75"
21177012,Brand New 2BR home•DisneyUniversal•Private Hot Tub,$120.00,6,2,4,2.5,33,5,76.08%,"$33,324.50"
20131718,Disney/Universal Home Away from Home!,$100.00,8,2,4,2.5,39,5,78.42%,"$28,622.08"
9044487,"2 bedroom Villa near Disney,Universal,Seaworld,I-4; 2 bedroom Villa near Disney,Universal,Seaworld,I-4",$79.00,6,2,4,2,164,5,78.92%,"$22,755.62"
9985269,Newly Renovated Condo near Disney!,$50.00,6,2,4,2,75,5,83.33%,"$15,208.33"
18882626,Small World!,$84.00,7,2,4,1,47,5,77.83%,"$23,863.70"
2431772,DISNEY VACATION APARTMENT~EXCELLENT,$65.00,6,2,5,2,172,4.5,82.17%,"$19,494.04"
25550638,NO AIRBNB FEES! 5 Miles 2 Disney-Free Water Park-E,$99.00,8,2,5,2,37,5,79.08%,"$28,576.76"
13436396,Beautiful Pool and Lake View Condo Near Disney.,$99.00,8,2,6,2,129,5,77.58%,"$28,034.74"
7051769,Great Lake View Condo Near Disney.,$125.00,8,2,6,2,189,5,79.67%,"$36,347.92"
16032827,Amazing Resort Condo Near Disney.,$89.00,8,2,6,2,133,5,83.33%,"$27,070.83"
19800550,2BR Luxury townhome - Waterpark! 10 min to Disney,$125.00,6,2,6,2,49,5,75.33%,"$34,370.83"
13046652,DISNEY WORLD ORLANDO - FEEL AT HOME IN THIS PLACE,$79.00,6,3,3,2,64,4.5,74.83%,"$21,578.19"
21438273,"Nice big house, close to Disney and attractions!",$75.00,9,3,3,2,73,4.5,74.08%,"$20,280.31"
15599447,Newly updated 3BD/3.5BA town home in Vista Cay!,$189.00,10,3,3,3.5,40,5,76.08%,"$52,486.09"
19605653,Oasis Retreat by Sparkling pool!,$119.00,8,3,3,2,25,5,82.75%,"$35,942.46"
19716237,Resort pool smart house,$199.00,8,3,3,2,22,5,75.58%,"$54,899.95"
17591776,"Close by DISNEY, where Dreams come true.",$100.00,6,3,3,2,35,5,77.33%,"$28,226.67"
12983935,Downtown Orlando Luxury Townhouse,$149.00,6,3,3,2,47,5,82.50%,"$44,867.63"
22504951,DOWNTOWN ORLANDO - PRIVATE POOL HOME - RETREAT,$129.00,6,3,3,2,26,5,81.08%,"$38,178.09"
17684845,Disney Home for YOU,$68.00,6,3,3,2.5,38,5,79.33%,"$19,690.53"
12965841,Townhouse Home from Home,$85.00,6,3,4,2.5,61,5,78.75%,"$24,432.19"
8086960,Villa Zion - Feel @ home when away!,$70.00,6,3,4,2.5,102,5,70.83%,"$18,097.92"
20363744,Entire Home - Luxury Resort - 3 bedrooms,$94.00,6,3,4,2.5,93,5,81.67%,"$28,019.83"
8538084,Beautiful 3 Bedroom Townhome / SPA,$95.00,8,3,4,2.5,66,5,84.00%,"$29,127.00"
9443000,Beautiful Kissimmee Pool Home,$130.00,6,3,4,2,56,5,80.42%,"$38,157.71"
3152957,Luxury Superior 3Bd House with Private Pool@Disney,$92.00,8,3,4,2,74,4.5,84.50%,"$28,375.10"
287406,3BD Villa near Disney@VB from $89nt,$99.00,6,3,4,2,151,4.5,74.75%,"$27,010.91"
137602,3 Bedroom Disney Area home,$79.00,6,3,4,2.5,103,4.5,73.83%,"$21,289.84"
11168851,Condo Near Walt Disney World - Kissimmee,$79.00,8,3,4,2,93,5,82.08%,"$23,668.73"
12195260,Lakeside Florida holiday home close to attractions,$97.00,6,3,4,2.5,34,5,77.42%,"$27,409.37"
6673970,3 bedroom Orlando Florida pool home,$100.00,6,3,4,2,75,5,78.00%,"$28,470.00"
9698631,Magical Villa Next to Disney Parks,$90.00,6,3,4,2.5,76,4.5,74.83%,"$24,582.75"
12932620,The Anchor House at Terra Verde,$65.00,8,3,4,2.5,72,5,82.75%,"$19,632.44"
22205836,Single Level - No Carpet - Gated Community! (4695),$99.00,8,3,4,2,22,5,78.67%,"$28,426.20"
1772507,SUNSET LAKE ASK FOR SPECIAL $,$115.00,6,3,4,2,46,5,79.67%,"$33,440.08"
1816829,3BR Villa near Disney@7D from $95nt,$95.00,6,3,4,2,117,4.5,76.08%,"$26,381.90"
7591082,$149+ pool and lake view by Disney,$149.00,6,3,4,2,107,5,78.00%,"$42,420.30"
20480676,Vista Bay Villa,$95.00,6,3,4,2,42,5,79.00%,"$27,393.25"
18652692,Beautiful Hollywood Style home next to Disney,$145.00,7,3,4,2.5,40,5,77.58%,"$41,060.98"
3696964,3 BED/2BATH LAKE VIEW CONDO - VISTA CAY (1005),$169.00,7,3,4,2,70,5,75.83%,"$46,777.79"
10442883,OCCC Home 4-3-2 Walk to Publix Walk to Pool/Hoops,$91.00,8,3,4,2,162,5,82.67%,"$27,457.73"
17455140,Convention Center Classic in Luxury Resort wlk2mkt,$55.00,8,3,4,2,66,5,79.33%,"$15,926.17"
1700198,Beautiful Resort Condo,$70.00,7,3,4,2,201,5,82.58%,"$21,100.04"
1728673,REUNION RESORT LUXURIOUS VACATION,$85.00,8,3,4,2.5,74,4.5,75.00%,"$23,268.75"
6133023,3-story townhome sleeps up to 10!!!,$123.00,10,3,4,3.5,64,5,74.92%,"$33,633.84"
6184085,Fantastic 3BR condo close to pool!!,$119.00,8,3,4,2,75,5,75.83%,"$32,938.21"
8185243,Modern design for a luxurious stay,$108.00,6,3,4,2,50,5,84.08%,"$33,145.65"
8552155,3BR/2BA 1st floor condo sleeps 10!,$150.00,10,3,4,2,52,5,82.25%,"$45,031.88"
11336987,"Charming 3BR, 2BA Orlando Condo!!!!",$107.00,8,3,4,2,40,5,81.25%,"$31,732.19"
2411447,Vista Cay Townhome 4 BED 3 BATH,$128.00,8,3,4,3.5,108,5,85.42%,"$39,906.67"
11187399,4 MIN TO CON. CENTER + FREE PRK/WIFI/POOL#26109,$160.00,10,3,4,2,63,5,78.83%,"$46,038.67"
2887828,"$139+ for 6, private pool by Disney",$139.00,6,3,4,2,132,5,81.33%,"$41,264.47"
8809051,Stylish Vista Cay Condo. Nr all Parks and OCCC,$210.00,6,3,4,2,36,5,76.08%,"$58,317.88"
2985306,Orlando Vacation Condo - 3bed/2bath,$140.00,7,3,4,2,144,5,74.25%,"$37,941.75"
8014031,Beautiful Pool Home Close to all Attractions!,$150.00,7,3,4,2,72,5,83.25%,"$45,579.38"
11658737,Top Fl Suite 10 min to DISNEY w/ FIREWORKS view,$129.00,8,3,4,2,27,5,79.25%,"$37,314.86"
13866723,Spacious 2BR+Loft Resort Condo 3 Miles to Disney!!,$90.00,7,3,4,2,56,5,74.58%,"$24,500.63"
13655042,Cancelled #13,$122.00,8,3,4,2,14,5,83.00%,"$36,959.90"
6332230,Luxury 3-bdr house next to Disney,$105.00,8,3,4,3,97,5,82.00%,"$31,426.50"
7558456,Casa Encantada Resort Disney,$86.00,8,3,4,2.5,54,5,77.33%,"$24,274.93"
7678340,Beautiful 3 bedroom 2 bath condo,$119.00,6,3,4,2,59,5,78.33%,"$34,024.08"
13897065,Vista Cay 3B Lakeview Condo (#3104),$135.00,8,3,4,2,79,5,80.83%,"$39,830.63"
16367143,NEW! Home Near Disney - Lucaya Village (16-106),$119.00,6,3,4,2,59,5,78.67%,"$34,168.87"
21028983,NEW! 3 Bedroom / 2 Bathroom Lucaya 15-102,$110.00,8,3,4,2,28,5,78.08%,"$31,350.46"
12953250,Cozy Condo3/2- Near Disney Resort Areas,$78.00,8,3,4,2,56,5,86.17%,"$24,531.65"
19428269,New Town House Very Confortable,$83.00,8,3,4,2,26,5,85.75%,"$25,977.96"
15998055,LUXURY 3BED 2BATH TOWNHOUSE CLOSE TO DISNEY!!!,$99.00,6,3,4,2,54,5,79.58%,"$28,757.44"
23964247,Gorgeous Villa at Seven Dwarfs. Near Disney!,$94.00,6,3,4,2,17,5,78.08%,"$26,790.39"
17544911,Regal Oaks Resort Getaway at Disney Orlando,$129.00,7,3,4,3,41,5,73.83%,"$34,764.43"
19471696,3-Star Hotel Suite Grade Luxury House near Parks,$50.00,9,3,4,2,106,5,75.00%,"$13,687.50"
20203477,Newly Renovated Home 10 Minutes from Disney!,$94.00,6,3,4,2,30,5,77.67%,"$26,647.43"
9334210,Orlando Florida Conv Ctr 3 ensuites,$111.00,10,3,4,3.5,136,5,80.08%,"$32,445.76"
12431348,☆Big Townhouse near airport & 25 min to Disney☆,$100.00,8,3,4,1.5,236,5,79.25%,"$28,926.25"
17775379,Spacious townhome close to Disney World,$85.00,6,3,4,3,28,5,80.75%,"$25,052.69"
19713980,Resort Vacation ★ 4m to Disney ★ Fun Water Slides,$100.00,8,3,4,3,32,5,77.00%,"$28,105.00"
8319329,The best view inside and out.,$130.00,8,3,4,2,90,5,78.25%,"$37,129.63"
14826133,Make Rich Everlasting Memories & Dreams Come True,$120.00,8,3,4,2,19,5,78.08%,"$34,200.50"
15144296,Luxurious Cane Island Resort condo near Disney,$89.00,6,3,4,2,38,5,82.58%,"$26,827.20"
17434896,Private Home w/ Pool/3 Bd 2 Bath/Close to Disney,$118.00,6,3,4,2,43,5,84.92%,"$36,573.61"
20000028,MyRental Property 21,$122.00,8,3,4,2,43,5,82.08%,"$36,551.71"
20000045,MyRental Property 04,$122.00,8,3,4,2,30,4.5,83.83%,"$37,330.98"
19554341,LAS FUENTES VILLA,$95.00,7,3,4,2,40,4.5,80.08%,"$27,768.90"
13342365,"Great place for 8, just 10 min from Disney + WiFi",$91.00,8,3,5,2,49,5,81.83%,"$27,180.94"
24980019,Fantastic Resort Condo 15 min from Disney,$76.00,8,3,5,2,34,5,82.08%,"$22,769.92"
5252947,"Disney Luxury 5* Star Condo 3 BD / 2,5 BT - SLP 8",$75.00,8,3,5,2.5,122,5,75.17%,"$20,576.88"
1569029,JUST REMODELED!! 3BDR/2BTH Villa near Disney World,$98.00,8,3,5,2,154,4.5,88.50%,"$31,656.45"
17875047,Comfortable and Beautiful 3BR House near Disney,$80.00,6,3,5,2,66,4.5,78.08%,"$22,800.33"
13811990,Disney Delight,$75.00,8,3,5,2,76,4.5,83.00%,"$22,721.25"
7843162,DISNEY WORLD ORLANDO - THE BEST PLACE IN TOWN,$80.00,6,3,5,2.5,91,4.5,81.50%,"$23,798.00"
19193485,3 Bed Townhouse on gated community in Kissimmee.,$80.00,6,3,5,2,8,5,79.92%,"$23,335.67"
4732934,Amazing Townhome near Disney,$81.00,8,3,5,2.5,58,4.5,76.92%,"$22,740.41"
15541665,Fun for All at Laguna Bay,$89.00,6,3,5,2,74,5,81.83%,"$26,583.56"
20182582,Bella Vida Hideaway with Splash pool,$89.00,6,3,5,3,18,5,75.58%,"$24,553.25"
50006,Villas at Seven Dwarfs 25,$80.00,8,3,5,2,137,4.5,79.00%,"$23,068.00"
22009529,Wonderful Family Oriented Home in Lovely Kissimmee,$116.00,8,3,5,2,42,5,81.42%,"$34,471.82"
768869,"3 Bed Shuttle DISNEY, V NICE RESORT",$95.00,7,3,5,2,105,5,79.17%,"$27,451.04"
10500134,3 bedroom Villa in Kissimmee,$70.00,7,3,5,2,72,4.5,75.92%,"$19,396.71"
26957501,Villa in Seven Dwarfs Resort 3/2 Disney Área!!!!,$100.00,7,3,5,2,32,5,80.50%,"$29,382.50"
2710757,Close to Disney! Immaculate Villa ! Great Resort!,$125.00,8,3,5,2,115,5,81.50%,"$37,184.38"
18999513,Entire Home; Spacious 3bed/2bath Near Attractions,$84.00,7,3,5,2,57,5,75.83%,"$23,250.50"
4902174,Villa Yvette 3 BDR near Disney,$70.00,6,3,5,2.5,48,4.5,75.17%,"$19,205.08"
23189746,Sweet vacation home,$89.00,8,3,5,2,27,5,83.17%,"$27,016.69"
11190914,"Spacious 3 Bedroom w/Game Room Loft, Near DISNEY",$82.00,8,3,5,2,37,5,80.83%,"$24,193.42"
5882835,Convention Center Shingle Parks,$114.00,10,3,5,3.5,174,5,78.83%,"$32,802.55"
23921376,Beautiful 3BD town home in the Vista Cay Resort!!!,$141.00,10,3,5,3.5,12,5,78.33%,"$40,314.25"
2687369,"Clean, Comfortable, and Spacious!",$71.00,8,3,5,2.5,170,5,82.00%,"$21,250.30"
17731571,"10 min to Disney, Wifi + Cable, Sleep Number Bed!",$71.00,8,3,5,3,39,5,82.83%,"$21,466.26"
19437507,"Vacation town home, minutes away from Disney.",$135.00,7,3,5,2.5,44,5,79.25%,"$39,050.44"
14072047,3 mi to Disney!*Spacious 3BR/2BA+Loft Resort Condo,$92.00,8,3,5,2,45,5,81.42%,"$27,339.72"
13651273,Cancelled #17,$133.00,10,3,5,2,5,4.5,82.08%,"$39,847.35"
6223609,3 bed/2.5 bath & hot tub by Disney,$106.00,8,3,5,2.5,105,5,79.75%,"$30,855.28"
5597793,Villa near Disney with heated pool,$100.00,6,3,5,2,18,5,82.92%,"$30,264.58"
21380410,"Lucaya Village, close to Disney",$130.00,8,3,5,2,19,5,81.75%,"$38,790.38"
9532579,Vista Cay Lake view 3B condo #3091; Vista Cay Lake view 3B condo #3091,$135.00,8,3,5,2,91,5,79.42%,"$39,132.56"
10072054,Vacation Home near Disney,$95.00,6,3,5,2.5,70,5,81.58%,"$28,289.02"
12048256,Disney Universal Convention Center - Renewed,$112.00,8,3,5,2,90,5,77.25%,"$31,579.80"
3903420,Best place for vacation or business,$134.00,6,3,5,3.5,122,5,80.50%,"$39,372.55"
14664694,Luxury Townhouse near Disney,$89.00,8,3,5,2.5,22,5,78.50%,"$25,500.73"
16268160,Disney area 3 Bedroom 2 Bath-Private Pool - 5371,$139.00,8,3,5,2,27,5,74.92%,"$38,008.97"
18367561,"Regal Oaks-Olga,3 brs. Enjoy your private jacuzzi!",$98.00,8,3,5,2.5,59,5,82.17%,"$29,391.02"
20661704,"Family Friendly Villa, Disney, Universal, Orlando",$89.00,6,3,5,2,39,5,79.58%,"$25,852.65"
6722442,Fantastic 3 Bed/2 Bath Condo!,$117.00,8,3,5,2,65,5,79.33%,"$33,879.30"
16487922,Entire Home Relax in walking distance to downtown,$80.00,7,3,5,1,163,5,73.67%,"$21,510.67"
19483578,Cozy family house with private pool.,$90.00,6,3,5,2.5,28,5,79.08%,"$25,978.88"
19874111,Disney House by Harry Potter - 01,$109.00,8,3,5,2,50,5,80.50%,"$32,026.93"
23861616,Luxury Home in Disney Area,$125.00,10,3,5,2,24,5,73.08%,"$33,344.27"
6054968,Vista Cay Townhome 3BR,$120.00,8,3,5,3.5,78,5,79.83%,"$34,967.00"
20000018,MyRental Property 31,$119.00,8,3,5,2,22,4.5,79.50%,"$34,530.83"
20000030,MyRental Property 19,$122.00,8,3,5,2,43,4.5,76.08%,"$33,879.91"
20000043,MyRental Property 06,$122.00,10,3,5,2,30,4.5,80.08%,"$35,661.11"
16186354,Cozy for Family Vacation WL8988,$117.00,8,3,7,2,15,5,85.67%,"$36,583.95"
13556938,Disney Townhome,$75.00,8,3,6,2.5,80,4.5,77.42%,"$21,192.81"
1734922,"Florence, Lake Berkley Resort - 3br",$71.00,6,3,6,2.5,203,5,77.83%,"$20,170.51"
16933178,Runaway2 Great 3 bd Gated Luxury Minutes to Disney,$85.00,10,3,6,2,67,4,76.17%,"$23,630.71"
73009,Villas at Seven Dwarfs 24,$80.00,8,3,6,2,159,4.5,81.17%,"$23,700.67"
22317216,Florida Fun in the Disney/Universal Parks Area,$100.00,10,3,6,2,35,4.5,81.00%,"$29,565.00"
5311851,COZY VILLA AT THE HEART OF DISNEY,$92.00,8,3,6,2,51,4.5,84.42%,"$28,347.12"
12973790,Terra Verde Home Near Disney!(4764),$78.00,8,3,6,2.5,66,4.5,80.00%,"$22,776.00"
19489509,Nautical themed Venetian Bay Village Disney World,$90.00,7,3,6,2,87,5,77.58%,"$25,486.13"
