id,property_name,avg_price_per_night,guests,bedrooms,beds,baths,reviews,Rating,Ocupação,Receita Bruta
11472197,WONDERFUL HOUSE NEXT TO DISNEY TERRAVERDE RESORT,$91.00,8,3,6,2.5,92,4.5,73.42%,"$24,385.35"
2078529,DISNEY-Lakefront-Upgraded-Private Pool★★★,$99.00,8,3,6,2.5,51,5,75.17%,"$27,161.48"
13829391,Convention Center Close - 3BR 6beds,$99.00,10,3,6,3.5,91,5,79.92%,"$28,877.89"
19626737,Tideview Townhome Convention Center,$115.00,10,3,6,3.5,49,5,74.92%,"$31,446.27"
15002172,Casa ao lado da Disney - 3 minutos - House Disney,$59.00,8,3,6,3,44,5,78.50%,"$16,904.98"
10465663,3/2 Magical Tuscan Experience,$89.00,6,3,6,2,91,5,84.50%,"$27,449.83"
23407063,Luxury Home Disney and Universal Studio,$89.00,8,3,6,3,18,5,79.00%,"$25,663.15"
5796419,AMAZING RESORT HOUSE NEXT to DISNEY,$87.00,8,3,6,2.5,152,5,78.25%,"$24,848.29"
19364079,COSTAL Venetian Bay Village condo -Disney World!!,$90.00,10,3,7,2,70,5,78.67%,"$25,842.00"
2332809,House Disney in Orlando / Vacation,$51.00,9,3,7,3,66,5,77.83%,"$14,488.68"
6378125,YOUR SWEET HOME VACATIONS AREA DISNEY.,$80.00,8,3,7,2,38,5,75.42%,"$22,021.67"
20087984,Large Resort Condo Near Disney.,$96.00,10,3,7,2,49,5,79.75%,"$27,944.40"
12666575,Home Near Disney! (10-105),$121.00,10,3,7,2,61,5,83.83%,"$37,024.99"
22960381,*NEWLY RENOVATED* Chic Disney Vacation Home w/POOL,$129.00,10,3,7,2,26,5,79.33%,"$37,354.10"
13016339,6bds/3BR/3Fl/3.5ba Convention Ctr/Shingle Creek,$99.00,10,3,8,3.5,98,5,77.67%,"$28,064.85"
15966051,"3 BEDROOMS 2 HEADS, STYLISH, CLOSE TO DISNEY",$82.00,10,3,10,2,32,5,75.25%,"$22,522.33"
18132228,Nova casa disney ate 12 pessoas - new house up 12,$49.00,12,3,10,2.5,26,5,81.50%,"$14,576.28"
2755158,South Facing Pool / Spa / Games Room /WiFi & Cable,$135.00,10,4,4,3,33,5,75.58%,"$37,243.69"
19653840,4 Bedroom/3 Bathroom Crystal Cove (1044TD),$142.00,8,4,4,3,20,4.5,79.50%,"$41,204.85"
3050658,Best vacation spot next to DISNEY!!,$91.00,8,4,4,3,97,4.5,72.33%,"$24,025.52"
9294964,Bella Vida Dream,$125.00,8,4,4,3,42,5,78.58%,"$35,853.65"
15542607,LUXURY 4 BED 3 BATH TOWNHOUSE NEAR DISNEY,$150.00,8,4,5,3,44,5,87.08%,"$47,678.13"
5394508,4BR/3BA /rent a dream townhouse,$100.00,8,4,5,3,31,4.5,78.50%,"$28,652.50"
9625698,Storey Lake Resort Townhome with private pool,$115.00,10,4,5,3,74,4.5,80.92%,"$33,964.77"
3051708,Family Vacation Home in Gated Resort /Private Pool,$108.00,9,4,5,3,51,4.5,79.83%,"$31,470.30"
16283846,House 7 minutes from Disney and Out Let,$125.00,8,4,5,3,41,5,81.08%,"$36,994.27"
15780218,Villa near Disney 4Bd Luxury Villa Private pool,$105.00,8,4,5,4,50,5,82.25%,"$31,522.31"
11284092,"Big Villa, Heated Pool 9ms Disney",$129.00,10,4,5,3,59,5,80.67%,"$37,981.90"
172917,Beautiful 4br condo min from Disney,$70.00,10,4,5,3,90,5,75.67%,"$19,332.83"
20652342,SPECIAL OFFER Storey Lake 4Bd&3Ba+Pool Lake JN4903,$149.00,8,4,5,3,40,5,76.00%,"$41,332.60"
4512108,Veranda Palms Luxurious Home w/Pool & NEAR DISNEY,$110.00,8,4,5,3,118,5,80.58%,"$32,354.21"
16743627,3078 Great 4 Bedroom w/Clubhouse and Private Pool,$129.00,9,4,5,3,64,5,80.33%,"$37,824.95"
20378790,"Modern + Fun! Includes Waterpark! Disney 4BR, Lake View-Storey Lake (3053GS)",$149.00,8,4,5,3,21,5,82.83%,"$45,048.91"
8007546,Disney Lake view,$100.00,8,4,5,2.5,57,4.5,78.50%,"$28,652.50"
12850773,SHORT TERM RENTAL,$85.00,8,4,5,3.5,66,5,77.50%,"$24,044.38"
13061503,Brand new townhome with splash pool,$125.00,10,4,5,2,66,5,78.58%,"$35,853.65"
194227,Beautiful 4 bedroom townhouse,$79.00,8,4,5,3,102,4.5,76.83%,"$22,154.89"
26838783,4BD/3BA Modern upgraded Townhome -private pool #62,$129.00,8,4,5,3,13,5,87.33%,"$41,120.90"
21789001,NO AIRBNB FEES! 5 Miles 2 Disney-Free Water Park-C,$119.00,10,4,5,3,52,5,83.17%,"$36,123.44"
13641308,House Crystal Cove,$130.00,8,4,5,3,50,5,81.58%,"$38,711.29"
16714966,Disney World Area Villa Orlando * 4 Beds * Pool *,$75.00,10,4,5,3,38,5,78.58%,"$21,512.19"
16437727,Luxurious 4BR/3BA with private pool in Storey Lake,$125.00,8,4,5,3,36,4.5,79.67%,"$36,347.92"
8274616,Minnie Heaven - 4 Miles from Disney,$119.00,8,4,5,3,45,5,77.75%,"$33,770.71"
3323744,Disney vacation home w/4 suites!,$110.00,8,4,5,4,77,5,80.92%,"$32,488.04"
3888457,2 Story 4Bed/4Ba Disney Pool Villa -Golf Shopping,$110.00,9,4,5,3.5,71,5,81.17%,"$32,588.42"
6569956,Casa Disney,$80.00,9,4,5,3,46,5,76.50%,"$22,338.00"
13417244,"New Townhome 4/3½ near Disney, Universal, Walmart.",$125.00,8,4,5,3.5,41,5,77.42%,"$35,321.35"
17343622,Family Friendly Close to Disney,$100.00,10,4,5,3,62,5,83.92%,"$30,629.58"
8101253,Beautiful house near Disney Parks !,$140.00,10,4,5,4,26,5,76.92%,"$39,304.42"
14093858,Vista Cay Luxury 4 bedroom Condo (#3080),$180.00,8,4,5,2,70,5,79.00%,"$51,903.00"
23768843,Brand new house close to all!,$130.00,8,4,5,3.5,18,5,83.83%,"$39,778.92"
17497008,"3080 4 BedTownhouse in Kissimmee, 15 min to Disney",$149.00,10,4,5,3,51,5,77.33%,"$42,057.73"
18789999,"Regal Oaks-Camaro,4brs,Enjoy your private jacuzzi!",$105.00,10,4,5,3.5,54,5,81.42%,"$31,202.94"
19250227,Regal Oaks Resort Hideaway at Disney Orlando,$129.00,9,4,5,3,26,5,74.92%,"$35,274.51"
14662246,Beautiful and Modern 4 Bedroom Home with Pool!!,$130.00,9,4,5,1.5,72,5,78.00%,"$37,011.00"
15361238,Spaciacious Pool House Near Disney and Universal,$175.00,8,4,5,2.5,35,5,75.00%,"$47,906.25"
15535946,"4 Bedroom Villa -Fully Upgraded, Near Disney",$99.00,9,4,5,3,53,5,78.50%,"$28,365.98"
19554226,NEW!!! Modern and spacious family vacation home,$180.00,8,4,5,2.5,25,5,83.17%,"$54,640.50"
16975215,#3111 Mickey,$175.00,8,4,5,3.5,28,5,76.08%,"$48,598.23"
17779066,Compass Bay 5124KW - New House Close to Disney,$145.00,10,4,5,3.5,36,5,82.00%,"$43,398.50"
20000003,MyRental Property 45,$169.00,8,4,5,3,29,5,82.58%,"$50,941.53"
20000004,MyRental Property 44,$189.00,8,4,5,3,10,4.5,78.42%,"$54,095.74"
20000005,MyRental Property 43,$150.00,8,4,5,3,4,4.5,78.17%,"$42,796.25"
20000021,MyRental Property 28,$159.00,8,4,5,3,47,5,81.83%,"$47,491.98"
20000023,MyRental Property 26,$150.00,8,4,5,3,19,4.5,83.42%,"$45,670.63"
20000032,MyRental Property 17,$189.00,10,4,5,3,52,5,80.75%,"$55,705.39"
26275806,Dream House Near Disney,$129.00,9,4,6,2.5,26,5,76.67%,"$36,098.50"
31509996,SPECIAL OFFER! Storey Lake 4Beds&3Bath+Pool TH4832,$149.00,10,4,6,3,112,5,77.00%,"$41,876.45"
31565768,SPECIAL OFFER! Storey Lake 4Beds&3Bath+Pool 4978,$119.00,10,4,6,3,44,5,83.17%,"$36,123.44"
12977577,"Conservation View, Hot Tub, Very Private",$132.00,8,4,6,2,23,5,81.17%,"$39,106.10"
13583937,SPECIAL OFFER Storey Lake 4Bd&3ba Pool&Lake JH3157,$149.00,8,4,6,3,71,5,80.25%,"$43,643.96"
13597847,SPECIAL OFFER Storey Lake 4Bd&3ba Pool&Lake JP3151,$169.00,10,4,6,3,61,5,80.25%,"$49,502.21"
16241453,Comfort and modernity at your fingertips,$135.00,8,4,6,3,60,5,74.33%,"$36,627.75"
19829852,SPECIAL OFFER Storey Lake 4bed&3bath + Pool FC3056,$149.00,8,4,6,3,44,5,78.58%,"$42,737.55"
21697647,SPECIAL OFFER Storey Lake 4Bd&3Ba+Pool Lake GL4863,$149.00,10,4,6,3,33,5,80.42%,"$43,734.60"
8596601,4B New Home/Pool/Wifi/10Min Disney,$139.00,8,4,6,3,62,5,78.17%,"$39,657.86"
5385993,♥Spacious 5 Stars PvtPool in Disney Area☆No Carpet,$116.00,8,4,6,2,99,5,78.17%,"$33,095.77"
17492179,Gardenia 2331,$95.00,10,4,6,3,34,4.5,79.75%,"$27,653.31"
19303828,SPECIAL OFFER Storey Lake 4bed&3bath + Pool LV3058,$149.00,10,4,6,3,41,5,81.92%,"$44,550.38"
14931746,M-U-S-T-S-E-E- 4BR with Lake View 5 min from Disney(3155PP),$120.00,8,4,6,3,30,4.5,81.08%,"$35,514.50"
20653003,SPECIAL OFFER Storey Lake 4Bd&3Ba+Pool Lake CV4905,$109.00,11,4,6,3,23,5,79.08%,"$31,463.30"
26452680,Brand New Storey Lake 4Bdr private pool,$149.00,10,4,6,3,14,4.5,83.42%,"$45,366.15"
11640495,4802 STOREY LAKE CLOSE TO DISNEY,$149.00,9,4,6,3.5,64,5,76.08%,"$41,377.92"
15879493,"AMAZING 4Bdrm, Near DISNEY , Private Pool !!",$135.00,8,4,6,3,26,5,78.17%,"$38,516.63"
16087481,Private 4 bedroom pool home 9 miles to Disney,$139.00,8,4,6,2,43,4.5,76.58%,"$38,854.55"
644892,Spacious Villa near Disney,$69.00,8,4,6,3,58,4.5,73.50%,"$18,510.98"
30443579,4 Bedroom POOL Home Minutes from All Attractions!,$119.00,10,4,6,3,5,5,77.58%,"$33,698.32"
31388226,SPECIAL OFFER! Storey Lake 4Beds&3Bath+Pool BV4834,$149.00,10,4,6,3,0,5,83.33%,"$45,320.83"
13432035,"Beautiful pool villa, gated community, near Disney",$115.00,8,4,6,3,61,5,80.08%,"$33,614.98"
10588229,"Comfortable 4BR/3B, perfect location! Check it out",$69.00,10,4,6,3,97,5,82.92%,"$20,882.56"
21571069,"4BR Luxury home, Themed rooms -10Minutes to DISNEY",$98.00,10,4,6,3,52,5,79.58%,"$28,466.96"
18734906,SPECIAL OFFER Storey Lake 4bed&3bath +Pool JAG3068,$159.00,10,4,6,3,39,5,78.25%,"$45,412.39"
19310996,NEW! 4 Bedroom/3 Bathroom Storey Lake (3062),$93.00,9,4,6,3,48,5,76.67%,"$26,024.50"
13142180,Spacious home with private pool in gated resort,$140.00,10,4,6,3,68,5,73.42%,"$37,515.92"
20919696,NO AIRBNB FEES! 5 Miles 2 Disney-Free Water Park-B,$90.00,10,4,6,3,79,5,80.17%,"$26,334.75"
22463000,SPECIAL OFFER! Storey Lake 4Beds&3Bath+Pool ME4876,$149.00,10,4,6,3,39,5,77.33%,"$42,057.73"
23562057,SPECIAL OFFER! Storey Lake 4Beds&3Bath+Pool CA4808,$149.00,10,4,6,3,24,5,79.00%,"$42,964.15"
17318001,4 BED TOWNOME IN KISSIMMEE 6 MILES FROM DISNEY!,$83.00,9,4,6,3,51,5,80.00%,"$24,236.00"
27527822,BRAND NEW! NeXt To DiSnEy 4/3 WiTh PrIvAtE PoOl!!,$149.00,10,4,6,3,13,5,73.75%,"$40,108.94"
23340822,"The family’s vacation home, just 5 mins to Disney!",$169.00,9,4,6,3,28,5,78.17%,"$48,217.11"
7005199,Luxurious 4BR PondView Disney Villa,$76.00,8,4,6,3.5,40,4.5,79.42%,"$22,030.18"
27680894,"DEAL! 4BR, 2 King Masters,Pool,GameRoom, LOCATION",$130.00,9,4,6,3,9,5,79.08%,"$37,525.04"
17193330,Modern Bellavida Resort Home 4Bed/3bath (900),$109.00,8,4,6,3,47,5,74.92%,"$29,805.60"
10727737,New Home Storey Lake Resorts,$136.00,8,4,6,3,53,5,79.42%,"$39,422.43"
14229112,SPECIAL OFFER Storey Lake 4Bd&3Bath Pool&Lake 3077,$159.00,11,4,6,3,81,5,77.08%,"$44,735.31"
20787656,SPECIAL OFFER Storey Lake 4Bd&3Ba+Pool Lake JM4887,$149.00,10,4,6,3,45,5,74.75%,"$40,652.79"
21163280,Lake Front House Resort Near Disney 4Bd 3Bath,$125.00,12,4,6,3,22,4.5,73.75%,"$33,648.44"
17956711,"Storey Lake House 6 rooms, pool private",$150.00,10,4,6,3,32,4.5,80.67%,"$44,165.00"
10772045,SPECIAL OFFER Storey Lake 4Bd3Ba Pool&Lake 4790,$129.00,10,4,6,3,45,5,83.92%,"$39,512.16"
13399092,3177 Great 4 Bedroom w/Clubhouse and Private Pool,$109.00,8,4,6,3,99,5,80.92%,"$32,192.70"
22562267,Magical Mckenna villa,$100.00,8,4,6,3,21,4.5,79.50%,"$29,017.50"
21026548,SPECIAL OFFER Storey Lake 4Bd&3Ba+Pool Lake IA4885,$149.00,10,4,6,3,26,4.5,79.25%,"$43,100.11"
21765022,"Storey Lake 4 Bdr, 3 Bth with private splash pool",$169.00,10,4,6,3,16,5,84.17%,"$51,918.21"
17381315,"ST23-CLOSE TO DISNEY,BBQ GRILL,LAKE FRONT,+RESORT!",$177.00,8,4,6,3,57,5,83.17%,"$53,729.83"
2044949,Delightful Family Villa - South Facing Pool,$125.00,9,4,6,3,29,4.5,77.25%,"$35,245.31"
20415441,Gated Community - Pool and Spa,$80.00,8,4,6,3.5,41,5,83.92%,"$24,503.67"
21698506,SPECIAL OFFER Storey Lake 4Bd&3Ba+Pool Lake GL4865,$149.00,10,4,6,3,49,5,73.67%,"$40,063.62"
22586999,Villa Abreu - Storey Lake Resort.,$148.00,8,4,6,3,22,5,76.50%,"$41,325.30"
3889184,Close to Disney. Shop Orlando.4 bdr,$110.00,9,4,6,3,94,5,84.67%,"$33,993.67"
27856008,"FreeWaterPark Resort, 5milesToDisney 4b3b",$116.00,8,4,6,3,29,5,81.42%,"$34,471.82"
20769967,SPECIAL OFFER Storey Lake 4Bd&3Ba+Pool Lake JA4907,$149.00,10,4,6,3,42,5,79.83%,"$43,417.36"
10625397,Trendy 4 bedroom pool home,$119.00,8,4,6,2,54,4.5,79.50%,"$34,530.83"
27168972,SPECIAL OFFER! Storey Lake 4Beds&3Bath+Pool PG4927,$149.00,10,4,6,3,12,5,80.67%,"$43,870.57"
22679598,Casa Condomínio Storey Lake,$160.00,8,4,6,3,10,5,74.25%,"$43,362.00"
12188148,Lightning McQueen's Pit Stop,$125.00,8,4,6,2,52,5,81.58%,"$37,222.40"
5050939,Beautiful Venetian Bay Townhouse,$82.00,8,4,6,3,66,4.5,78.17%,"$23,395.28"
12954829,SPECIAL OFFER Storey Lake 4Bd&3ba Pool&Lake GL3159,$119.00,10,4,6,3,44,5,75.92%,"$32,974.40"
20651868,SPECIAL OFFER Storey Lake 4Bd&3Ba+Pool Lake LV4899,$149.00,10,4,6,3,33,5,74.25%,"$40,380.86"
23298860,SPECIAL OFFER! Storey Lake 4Beds&3Bath+Pool EV4821,$149.00,11,4,6,3,35,5,81.25%,"$44,187.81"
7732748,NO AIRBNB FEES! 5 Miles 2 Disney-Free Water Park-A,$99.00,12,4,6,3,214,5,75.58%,"$27,312.04"
16535088,4 Bed/3.5 Veranda Palms (2629),$99.00,9,4,6,3.5,44,5,75.25%,"$27,191.59"
147140,LUXURY 4bd POOL Villa near Disney,$86.00,10,4,6,3.5,220,4.5,75.92%,"$23,830.24"
17382311,"ST24- LAKEVIEW, BBQ GRILL + RESORT,CLOSETO DISNEY!",$132.00,8,4,6,3,27,5,81.50%,"$39,266.70"
17383390,"ST26-6 MILES FROM DISNEY, BRAND NEW,LAKE FRONT!!",$137.00,8,4,6,3,27,5,82.92%,"$41,462.48"
1665428,4BED/2BATH LRG LAKE VIEW CONDO - VISTA CAY (1003),$199.00,8,4,6,2,86,5,79.75%,"$57,926.41"
9488794,Fantastic Orlando TownHome,$91.00,8,4,6,3.5,68,5,83.25%,"$27,651.49"
9729912,"4Bd, 3Ba, Pool, 15 min to Disney",$120.00,10,4,6,3,46,5,80.75%,"$35,368.50"
19239509,Storey Lake 4 bedroom 3 baths private pool MC,$159.00,8,4,6,3,24,5,78.08%,"$45,315.66"
18490436,Gorgeous New 4 Bedroom Townhouse near Disney,$160.00,10,4,6,3,30,5,81.50%,"$47,596.00"
6305833,Comfortable home near Disney,$112.00,10,4,6,3.5,118,5,78.75%,"$32,193.00"
3414014,Stylish Lakeside Disney Retreat,$195.00,10,4,6,3,40,5,82.08%,"$58,422.81"
19769199,4/3 townhouse in Orlando Resort - DISNEY UNIVERSAL,$135.00,8,4,6,3.5,53,5,85.00%,"$41,883.75"
14520119,Brand New 4BR Town Home Close to all Parks!! 21,$150.00,8,4,6,3.5,69,5,77.58%,"$42,476.88"
14628547,Brand New 4BR Home close to parks!! 25,$145.00,8,4,6,3.5,44,5,84.67%,"$44,809.83"
4029356,Cancelled #03,$134.00,8,4,6,3,27,4.5,77.75%,"$38,027.53"
13651792,Cancelled #12,$133.00,10,4,6,3,27,5,81.83%,"$39,725.99"
14022539,Cancelled #21,$172.00,8,4,6,3.5,6,5,77.00%,"$48,340.60"
4537332,4bed/3bath & private pool by Disney,$109.00,8,4,6,3,120,5,77.42%,"$30,800.22"
4777140,4-bedroom Vacation Home near ORLANDO-DISNEY,$96.00,8,4,6,3.5,48,4.5,75.92%,"$26,601.20"
5606473,Unique lakefront property 6 acres!,$60.00,12,4,6,2,133,5,80.00%,"$17,520.00"
7965178,Resort Living 4 Bed 3.5 Bath Townhome,$106.00,8,4,6,3.5,92,5,84.58%,"$32,725.29"
11371001,MAGICAL Lucaya Village Townhome - 4 bdr / 3 bts,$75.00,8,4,6,3,22,5,78.58%,"$21,512.19"
21332427,Orlando Compass Bay Resort ¡VERY CLOSE TO PARKS!,$120.00,10,4,6,3.5,29,5,74.92%,"$32,813.50"
14820514,"Brand New Amazing Resort, Private Pool, PEQ3141",$165.00,8,4,6,3,17,5,79.67%,"$47,979.25"
8350984,Lakeview Vacation Home with pool,$155.00,10,4,6,2,33,5,78.00%,"$44,128.50"
14229356,Close to Disney 4 beds & 3 Baths +Pool&Lake DS3081,$169.00,9,4,6,3,28,5,79.33%,"$48,936.77"
17847445,Close to Disney 4 Beds & 3 baths + Pool AO3081,$169.00,9,4,6,3,51,5,79.17%,"$48,833.96"
18581965,Close to Disney 4 Beds & 3 baths + Pool JV3069,$169.00,10,4,6,3,32,5,80.58%,"$49,707.83"
21026910,Close to Disney 4 Beds & 3 Baths + Pool FH4882,$169.00,8,4,6,3,31,5,84.17%,"$51,918.21"
21698829,Close to Disney 4 Beds & 3 Baths+Pool&Lake BR4867,$169.00,10,4,6,3,19,5,76.08%,"$46,932.00"
24831614,Close to Disney 4 Beds & 3 Baths+Pool EF4909,$169.00,9,4,6,3,5,5,78.83%,"$48,628.34"
17471667,Lovely Resort 4 BR ★ near Disney & Universal!,$104.00,8,4,6,3,65,5,81.00%,"$30,747.60"
10559886,"BRAND NEW!, private Pool, Free Wifi",$135.00,10,4,6,3,73,5,76.83%,"$37,859.63"
14272960,4 Bedroom/3Bathroom Crystal Cove (4712),$129.00,10,4,6,3,47,5,76.83%,"$36,176.98"
18225096,Lucaya Home Near Disney(4Bed/3Bath)2Ensuites 1-104,$149.00,8,4,6,3,40,5,77.67%,"$42,239.02"
20395556,NEW! 4 Bedroom/3 Bathroom Lucaya Village (25-108),$125.00,12,4,6,3,26,5,79.75%,"$36,385.94"
22024091,NEW! 4 Bedrooms/3 Bathrooms Storey Lake (4853RC),$99.00,9,4,6,3,24,5,78.83%,"$28,486.43"
13825734,"Disney Themed Home, Close To Parks!",$170.00,8,4,6,3,44,5,78.42%,"$48,657.54"
22360041,Adventure Awaits! <5 Miles from Parks! 2 Masters!,$93.00,8,4,6,3,47,5,81.33%,"$27,608.60"
17291190,Destiny Disney,$120.00,8,4,6,4,32,5,83.33%,"$36,500.00"
20655812,Gorgeous Townhome by Disney w/ Private Jacuzzi,$140.00,10,4,6,3,23,5,80.58%,"$41,178.08"
20174192,10Mins UNIVERSAL/DISNEY Private Pool 4BR/8guest,$125.00,8,4,6,2,20,5,88.08%,"$40,188.02"
21232563,Bright & Sunny Resort-Style Home Near Attractions,$80.00,8,4,6,3.5,30,5,79.67%,"$23,262.67"
23858021,Large pool home 2 miles from Univeral Studios.,$199.00,11,4,6,3,23,5,82.92%,"$60,226.52"
5857872,Highgate Park - 4 bed villa with 30' pool,$146.00,8,4,6,3,34,5,83.00%,"$44,230.70"
