id,property_name,avg_price_per_night,guests,bedrooms,beds,baths,reviews,Rating,Ocupação,Receita Bruta
8005325,4 Bedroom Priv. Pool/Spa Disney,$120.00,10,4,6,2,41,5,84.50%,"$37,011.00"
12289071,4 BDRM 3 BTH Disney World,$155.00,8,4,6,3,69,5,78.75%,"$44,552.81"
21502688,Gorgeous & Luxury home near Disney KWA132,$119.00,10,4,6,3.5,16,5,78.67%,"$34,168.87"
15706319,SUNSHINE LAKE VILLA 3 MILES FROM DISNEY,$149.00,8,4,6,4.5,16,5,73.00%,"$39,701.05"
19054304,Townhouse at Storay Lake near Disney in FL,$169.00,8,4,6,3,20,5,70.00%,"$43,179.50"
20000001,MyRental Property 47,$179.00,10,4,6,3,3,5,77.75%,"$50,797.96"
20000010,MyRental Property 38,$149.00,8,4,6,3,4,4.5,78.58%,"$42,737.55"
20000017,MyRental Property 32,$109.00,8,4,6,3,31,4.5,79.83%,"$31,761.69"
20000020,MyRental Property 29,$155.00,9,4,6,3,8,5,84.00%,"$47,523.00"
20000022,MyRental Property 27,$159.00,8,4,6,3,65,4.5,77.83%,"$45,170.58"
20000024,MyRental Property 25,$159.00,10,4,6,3,7,4.5,79.92%,"$46,379.64"
20000026,MyRental Property 23,$159.00,8,4,6,3,10,5,77.42%,"$44,928.76"
20000027,MyRental Property 22,$129.00,9,4,6,3.5,17,4.5,77.08%,"$36,294.69"
20000029,MyRental Property 20,$133.00,10,4,6,3,32,4.5,82.58%,"$40,090.08"
20000031,MyRental Property 18,$133.00,10,4,6,3,22,5,82.42%,"$40,009.17"
20000034,MyRental Property 15,$159.00,8,4,6,3,79,5,78.83%,"$45,750.93"
20000035,MyRental Property 14,$109.00,8,4,6,3,61,5,76.75%,"$30,534.99"
20000036,MyRental Property 13,$159.00,8,4,6,3,20,4.5,81.67%,"$47,395.25"
20000037,MyRental Property 12,$109.00,8,4,6,3,58,5,75.58%,"$30,070.83"
20000038,MyRental Property 11,$159.00,8,4,6,3,38,5,74.67%,"$43,332.80"
20000042,MyRental Property 07,$155.00,8,4,6,3,30,5,82.83%,"$46,862.96"
20000044,MyRental Property 05,$133.00,10,4,6,3,83,5,78.00%,"$37,865.10"
20000048,MyRental Property 01,$129.00,8,4,6,3.5,27,5,76.75%,"$36,137.74"
983375,Disney w/Pool Villa 4Bed/3Bath,$99.00,10,4,7,3,42,4.5,82.33%,"$29,751.15"
1089393,"Gated, 4Br/3Ba, 5mi to Disney, free WiFi/Cable TV",$79.00,10,4,7,3,83,4.5,71.42%,"$20,593.00"
10659478,Home near Disney 4br with pool,$135.00,10,4,7,3,80,5,76.92%,"$37,900.69"
18791709,Terra Verde by the Lake. Enjoy a private pool!,$145.00,14,4,7,3,85,5,79.42%,"$42,031.27"
18716488,Casa De Estrellas,$100.00,12,4,7,2,45,4.5,75.92%,"$27,709.58"
1754734,"Lakefront,gated 4Br,6mi2Disney, free WiFi/Cable TV",$85.00,10,4,7,3,87,4.5,75.00%,"$23,268.75"
20400331,Luxury 4BR townhome - Gated resort - DISNEY WORLD,$101.00,12,4,7,3,74,5,74.00%,"$27,280.10"
25180723,Great Family Vacation Home Near Disney,$99.00,10,4,7,2,34,5,76.58%,"$27,673.39"
18140593,A3-Sunny Home in Bella Vida 4 Bedrooms near Disney,$153.00,10,4,7,3,49,5,77.33%,"$43,186.80"
20412348,SPECIAL OFFER Storey Lake 4Bd3Ba Pool Lake JCZ4891,$149.00,12,4,7,3,54,5,78.58%,"$42,737.55"
13757,Venetian Bay Townhouse - 4 Bedrooms,$104.00,10,4,7,3.5,52,5,73.08%,"$27,742.43"
2525785,Luxury 4 BR Gated Villa 5 Miles to Disney WiFi,$83,10,4,7,3,58,4.5,78.83%,"$23,882.56"
1554966,Orlando Kissimmee home near Disney,$125.00,8,4,7,3,50,5,81.33%,"$37,108.33"
9877959,Villa at Disney Terra Verde Resort,$130.00,10,4,7,3,78,4.5,81.50%,"$38,671.75"
2215648,"Gated villa, 6 mi to Disney, free WiFi/TV",$85.00,10,4,7,3,98,4.5,82.50%,"$25,595.63"
18506298,Amazing Decor Townhome SL3078,$156.00,10,4,7,3,45,5,81.50%,"$46,406.10"
13393867,A1- COZY BellaVida 4 Bedrooms/4 Baths near Disney,$162.00,12,4,7,4,78,5,75.42%,"$44,593.88"
1970441,Blue Diamond Close To Disney!,$150.00,8,4,7,2,69,5,76.75%,"$42,020.63"
2074278,4BR/3 bath-near DISNEY-Upgraded-Private Pool★★★,$111.00,10,4,7,3,110,5,83.42%,"$33,796.26"
10729095,Your VIP Home in Orlando - Disney!!,$150.00,10,4,7,3,38,5,84.33%,"$46,172.50"
12436741,★ 1800sqft ★ ClubHouse ★ Pvt Pool ★ 8min to Disney,$104.00,8,4,7,3,55,5,77.67%,"$29,482.27"
7997816,Davenport Florida Close to All Theme Parks; Davenport Florida Close to All Theme Parks,$100.00,8,4,7,3,73,5,78.17%,"$28,530.83"
17779795,New townhouse near Orlando parks,$90.00,10,4,7,3.5,63,5,77.75%,"$25,540.88"
18525733,Magic Kings House - Just 3 miles from Walt Disney!,$169.00,10,4,7,3,22,5,78.33%,"$48,319.92"
6711443,Casa na Disney Kissimmee,$105.00,10,4,7,3.5,53,5,75.25%,"$28,839.56"
8081094,New Vacation Pool Home Orlando Area,$84.00,10,4,7,3.5,52,5,75.75%,"$23,224.95"
22371483,NEW! 4 Bedroom/3 Bathroom Storey Lake (4829RC),$165.00,10,4,7,3,25,5,81.08%,"$48,832.44"
22842354,WATER View 4BR/Elevator/DISNEY Area,$99.00,10,4,7,2,22,5,73.67%,"$26,619.45"
18425467,CASA VACACIONAL EN DISNEY A 5M PARQUES 10 PERS.,$113.00,10,4,7,3.5,47,5,80.08%,"$33,030.37"
19656899,"Lucaya Village, close to Disney Parks, Outlets.",$120.00,10,4,7,3,15,5,77.42%,"$33,908.50"
23379616,Luxury House 4B/3B near Airport Disney & Lake Nona,$109.00,10,4,7,2.5,9,5,76.83%,"$30,568.14"
10432579,FULLY FURNISHED 4/3 POOL DISNEY HOME,$120.00,10,4,7,2.5,43,5,78.08%,"$34,200.50"
20000047,MyRental Property 02,$129.00,9,4,7,3,40,4.5,78.25%,"$36,844.01"
4355718,Modern 4br at Gated Resort,$108.00,12,4,8,3.5,235,5,79.00%,"$31,141.80"
19313035,STOREYLAKE! 4/3POOL!GATED!LAZYRIVER,$99.00,10,4,8,3,57,5,82.25%,"$29,721.04"
21596377,LoCaTiOn! LoCaTiOn! - BRAND NEW 4/3 Private Pool!!,$139.00,10,4,8,3,51,5,74.83%,"$37,966.69"
22379401,FANTASTIC MICKEY MOUSE BRAND NEW 4BED PRIVATE POOL,$159.00,10,4,8,3,30,5,73.25%,"$42,510.64"
9973200,Stunning! 4Bedrm/3Ba/Pool/Spa/GmRm/Lake View/Gated,$185.00,10,4,8,3,22,5,78.25%,"$52,838.31"
18776892,NH-18005 Amazing New 4 Bedroom House Near Disney,$150.00,10,4,8,3,54,5,84.00%,"$45,990.00"
8574020,4B/New Home/WiFi/Pool/10 min Disney,$145.00,10,4,8,3.5,73,5,76.58%,"$40,531.73"
1190056,Luxus Villa Orlando Near Disney,$150.00,8,4,8,3.5,55,5,80.17%,"$43,891.25"
22656435,"Amazing, Cozy 4BR/3B. This house was made for YOU!",$98.00,12,4,8,3,51,5,83.67%,"$29,927.57"
17211159,4B at Terra Verde Resort with Private pool,$100.00,12,4,8,3,107,5,77.75%,"$28,378.75"
15569611,Best deal in town minutes from Disney Parks,$162.00,10,4,8,3,42,5,80.17%,"$47,402.55"
3238608,"4BVilla Toplocation,10 Min to Disney, Pool, 24hArr",$69.00,10,4,8,3.5,159,5,80.00%,"$20,148.00"
705837,"Gated villa, 5mi to Disney, sleep 12, free WiFi 71",$82.00,12,4,8,3,97,4.5,78.42%,"$23,470.11"
9346041,NH-18001 Brand New Townhouse 5 min From Disney,$130.00,11,4,8,3,86,5,76.00%,"$36,062.00"
10884000,Home Sweet Home - Near Disney World - Private pool,$137.00,10,4,8,3,101,5,79.92%,"$39,962.33"
4580517,4 bed house Private pool Like New! 2680,$129.00,10,4,8,3.5,27,4.5,78.83%,"$37,118.68"
3692946,DISNEY HOME- Huge 4BR with Private Pool at Bella Vida! (820LF),$120.00,12,4,8,3,29,4.5,78.75%,"$34,492.50"
13675429,"Gated Resort Sunny 4br by the Pool, Sleeps 12",$102.00,12,4,8,3.5,38,5,81.00%,"$30,156.30"
2889356,Luxury Home by Disney World Florida,$295.00,12,4,8,3,50,5,78.33%,"$84,345.42"
8065879,⭐ Beautiful 2300 sqft. ⭐ 4BR Villa 6 Mi. to Disney,$120.00,10,4,8,2.5,101,5,83.50%,"$36,573.00"
19264153,4 Bedroom/3 Bathrooms Crystal Cove (925EG),$135.00,10,4,8,2.5,11,5,80.00%,"$39,420.00"
21296646,New Large Townhouse Near Disney.,$125.00,10,4,8,3.5,31,5,74.67%,"$34,066.67"
20000041,MyRental Property 08,$150.00,10,4,8,3,9,5,78.17%,"$42,796.25"
10624178,Welcome to your house in Orlando and Disney area!,$123.00,12,4,9,3,149,5,81.33%,"$36,514.60"
30541201,LAUNCH PRICE! New 4bed/3bath private pool!,$99.00,16+,4,10,3,7,5,76.25%,"$27,552.94"
17432218,Perfect Home for your Vacation SL4807,$156.00,11,4,10,3,34,4.5,75.08%,"$42,752.45"
15973953,"BRAND NEWHOME, close to Disney, Free waterpark!",$99.00,10,4,10,3,64,5,82.50%,"$29,811.38"
22854916,Upgraded Family 4 bedroom Villa,$85.00,10,4,10,3,26,5,76.42%,"$23,708.27"
21311169,Townhome NEW 4 BR - Private BBQ / Splash Pool,$127.00,10,4,10,3.5,16,5,79.83%,"$37,006.74"
12915421,Casa em Resort - Condominio Windsor at Westside,$156.00,10,4,10,3.5,40,5,82.42%,"$46,928.05"
7900668,"Disney Vacation Home, Lake View, Great Location !",$145.00,11,4,11,3.5,88,5,78.58%,"$41,590.23"
21087893,Fantasia 1,$89.00,10,5,6,3,42,4.5,74.50%,"$24,201.33"
17509155,"ST61, Beautiful Lakeviews, 2 Miles from Disney!!",$212.00,12,5,6,5,20,5,79.08%,"$61,194.68"
12367560,Vacation home in Orlando,$155.00,12,5,6,5,34,5,74.08%,"$41,912.65"
9387718,Mickey Themed. Most Popular Home in the area,$185.00,11,5,6,3,25,5,82.17%,"$55,483.04"
10590841,Gorgeous Solterra Resort 15 min from Disney area,$199.00,11,5,6,5,45,5,82.50%,"$59,923.88"
7171230,Orlando 5 bdr w/pool + close to Disney,$160.00,12,5,6,5,79,5,79.58%,"$46,476.67"
9514338,Amazing House Solterra Resort 15 min from Disney,$210.00,10,5,6,4.5,26,5,78.67%,"$60,298.00"
20000033,MyRental Property 16,$189.00,10,5,6,4,13,5,83.42%,"$57,544.99"
31557455,DISNEY Pool/Spa Home 5 BDRM 3 Bath w/ updates,$125.00,10,5,7,3,123,5,85.33%,"$38,933.33"
13821210,SPECIAL OFFER Storey Lake 5Bd&4ba Pool&Lake LL3087,$179.00,12,5,7,4,64,5,76.00%,"$49,654.60"
16847375,"5 bedroom villa, private pool, 5 minutes from Disn",$176.00,13,5,7,4,24,5,82.83%,"$53,212.13"
21799563,Superior Executive Home on gated area near Disney,$115.00,12,5,7,3.5,17,4.5,81.58%,"$34,244.60"
25168316,Casa near Disney: 5 bed/3 bath lakefront pool home,$150.00,12,5,7,3,9,5,80.92%,"$44,301.88"
12570847,5bed Lake view Themed house Orlando,$190.00,10,5,6,5,40,5,81.33%,"$56,404.67"
21500202,DISNEY LUXURY HOME - THE HOUSE FOR YOUR FAMILY,$250.00,12,5,7,5,20,5,76.00%,"$69,350.00"
10550560,5B/LAKE VIEW/GAME ROOM/15MIN DISNEY,$159.00,12,5,7,3.5,88,5,82.50%,"$47,878.88"
20769592,SPECIAL OFFER Storey Lake 5Bd&4Ba+Pool Lake MB4895,$179.00,12,5,7,4,50,5,80.75%,"$52,758.01"
19055273,"Great location! Storey Lake Resort, Disney Area",$160.00,12,5,7,4,37,5,77.83%,"$45,454.67"
1332145,The Enchanted Villa in Windsor Hills near Disney,$119.00,10,5,7,5,37,5,76.08%,"$33,046.80"
17954004,Awesome Disney Vacation Rental,$119.00,10,5,7,3,16,5,80.67%,"$35,037.57"
13060936,Beautiful 5 BR townhome with pool and game room,$125.00,10,5,7,4.5,33,5,75.75%,"$34,560.94"
14120755,Vacation like a celebrity! 5 BR with splash pool!,$125.00,11,5,7,4.5,36,5,79.00%,"$36,043.75"
16871676,"5BR/4BA home with splash pool, sleeps 12!!!",$102.00,12,5,7,4,43,5,71.92%,"$26,774.58"
20709378,Phenomenal Brand New 5BD/4.5BA Townhome!,$132.00,10,5,7,3.5,17,5,77.50%,"$37,339.50"
22829341,Beautifully renovated 5BD 3.5BA villa near Disney!,$125.00,10,5,7,3.5,14,5,78.75%,"$35,929.69"
14023841,Cancelled #24,$161.00,10,5,7,4.5,13,5,81.50%,"$47,893.48"
14065462,Cancelled #29,$152.00,10,5,7,4,13,5,75.25%,"$41,748.70"
18039471,Cancelled #43,$272.00,13,5,7,5,24,5,79.25%,"$78,679.40"
19778899,Cancelled #44,$272.00,12,5,7,5,3,5,78.50%,"$77,934.80"
6747568,Disney Golf Exec. Home (1108),$219.00,10,5,7,4,19,5,80.17%,"$64,081.23"
12350280,Orlando Dream At Westside 10 min from Disney!,$76.00,11,5,7,4.5,87,5,81.08%,"$22,492.52"
6744153,Luxurious Solterra Resort 15 min from Disney area,$199.00,11,5,7,4.5,62,5,80.33%,"$58,350.12"
13967851,NEW! Modern/3m Disney (3133) Two Ensuites,$170.00,12,5,7,4,48,5,81.33%,"$50,467.33"
22272910,5 Bedroom/5 Bathroom Storey Lake (4777KC),$269.00,15,5,7,5,10,5,87.33%,"$85,748.23"
13513371,SPECIAL OFFER Storey Lake 5Bed5Bath Pool&Spa 4708,$199.00,12,5,7,5,66,5,83.50%,"$60,650.23"
15159734,New Townhome 8 minutes from Disney,$151.00,10,5,7,4,42,5,77.50%,"$42,714.13"
16017879,LUXURY 5BED 3BATH|PRIVATE POOL HOME|LAKE VIEW,$175.00,10,5,7,3,12,5,81.33%,"$51,951.67"
3709305,Disney 5bd 4bath Private Pool & Spa,$144.00,12,5,7,4,50,5,81.25%,"$42,705.00"
9489402,LUXURY HOME Paradise Palm KISSIMMEE RESORT FLORIDA,$199.00,12,5,7,5,31,5,85.08%,"$61,800.28"
16575525,New Town Home 5 Bad / 4 bat near Disney with Pool,$180.00,12,5,7,4,23,5,85.83%,"$56,392.50"
20681190,Min to Disney World! 5 bed 5 Bath !Free Shuttle!(4781),$240.00,12,5,7,5,15,5,81.92%,"$71,759.00"
15506756,**NEW 5 BED WITH POOL NEAR DISNEY**,$179.00,10,5,7,4.5,18,5,78.50%,"$51,287.98"
18854027,5 bedroom Home with Pool 10 min from Disney World,$175.00,10,5,7,3.5,27,5,81.50%,"$52,058.13"
20000011,MyRental Property 37,$299.00,12,5,7,5,25,5,82.83%,"$90,400.16"
20000012,MyRental Property 37,$299.00,12,5,7,5,25,5,78.75%,"$85,943.81"
20000025,MyRental Property 24,$189.00,10,5,7,4,24,5,78.25%,"$53,980.76"
20815316,Storey Lake Escape,$159.00,10,5,8,4,36,4.5,78.42%,"$45,509.11"
15675913,Luxurious Sonoma House - 5br with private pool!ARB,$185.00,15,5,8,5,24,5,82.08%,"$55,426.77"
21334223,STOREY LAKE NO WATER PARK FEE VACATION HOME,$129.00,14,5,8,4,50,5,74.92%,"$35,274.51"
2373716,"Gated, 5Br/3Ba, 6mi to Disney, free WiFi/Cable TV",$88.00,12,5,8,3,126,4.5,78.58%,"$25,240.97"
7109681,Private Hot Tub! Awesome 5BR Unit Near ALL Parks (2420CV),$105.00,12,5,8,3,59,4.5,81.92%,"$31,394.56"
210833,"Gated, Sleep12, free WiFi/TV, 6mToDisney, Jacuzzi",$88.00,12,5,8,3,135,4.5,81.42%,"$26,151.03"
21800983,Luxury villa near Disney !,$90.00,11,5,8,4.5,36,4.5,82.00%,"$26,937.00"
3852008,"5BR New Home, Private Pool, 15min Disney, Gated",$189.00,12,5,8,4.5,94,5,78.08%,"$53,865.79"
20215417,NH-18006 New Luxury 5 Bedr House Close to Disney,$150.00,14,5,8,4,51,5,77.42%,"$42,385.63"
27751986,Spacious 5bd near Disney -Top Rated Resort 4815,$159.00,13,5,8,4,15,5,80.17%,"$46,524.73"
18748802,Contemporary Decor Vacation Home SL4773,$257.00,11,5,8,5,19,5,78.67%,"$73,793.27"
14300396,Spacious New Villa for Families - close to disney,$169.00,10,5,8,5,35,5,80.17%,"$49,450.81"
8407531,Spectacular Orlando Golf Villa,$119.00,10,5,8,3,33,5,77.92%,"$33,843.10"
17827575,Festival Vacation Getaway - 5 Miles from Disney!,$160.00,12,5,8,5,52,5,80.17%,"$46,817.33"
23269741,Brand New 5BD/5BA Villa 10 min from Walt Disney!,$190.00,12,5,8,5,10,5,77.25%,"$53,572.88"
11303968,5 Bed/4 Bth Star Wars/Frozen Home Private Pool/Spa,$155.00,12,5,8,4,23,5,83.25%,"$47,098.69"
20000019,MyRental Property 30,$189.00,10,5,8,4,61,5,76.08%,"$52,486.09"
20960928,Stunning 5 bedroom home at Storey Lake,$220.00,10,5,9,5,25,4.5,78.50%,"$63,035.50"
19952053,SPECIAL OFFER Storey Lake 5Bed&5Bath Pool&Spa 4804,$249.00,14,5,9,5,53,5,82.08%,"$74,601.44"
27815137,Lakeview 5Br/Private Pool/Gated Resort/near Disney,$112.00,13,5,9,3,24,4.5,75.25%,"$30,762.20"
11890736,Vacation Home Orlando,$169.00,12,5,9,5,85,5,76.25%,"$47,034.81"
29828917,Comfortable with game room and pool! Near Disney!,$152.00,12,5,9,5,13,5,76.83%,"$42,627.13"
13991836,Fabulous Brand New 5Bed/5Bath/Game and Movie room,$199.00,12,5,9,5,57,4.5,82.67%,"$60,044.93"
8281657,5 Bdrm/Priv Pool MInutes to Disney!,$130.00,14,5,9,2.5,86,4.5,77.58%,"$36,813.29"
18159536,Wonder near Disney - Pool Home,$133.00,12,5,9,4,86,5,85.67%,"$41,586.88"
192505,"Relaxed Villa,3 Miles to Disney, 5BR/3.5 Bath/Pool",$140.00,12,5,9,3.5,104,5,78.33%,"$40,028.33"
15856777,NEW! Modern Home 5 Min Disney (4813) Two Ensuites,$218.00,14,5,9,4,40,5,80.17%,"$63,788.62"
18709696,NEW! 5 Bedroom/5 Bathroom Paradise Palms (8942SP),$189.00,15,5,9,5,22,5,79.17%,"$54,613.13"
22358373,5 Bathrooms/4 Bathrooms Storey Lake (4890RC),$119.00,14,5,9,4,25,5,81.42%,"$35,363.33"
14935130,5 Bedroom/4.5 Bathroom Windsor Westside (2034MD),$179.00,12,5,9,4.5,37,5,79.58%,"$51,995.77"
20747478,"Up 12 guests,9beds 5/5b Luxury at Encore WaterPark",$259.00,12,5,9,5,26,5,76.83%,"$72,634.39"
15928553,Emerald Island Luxury 5 BR 4 Bath 3 Miles Disney,$139.00,12,5,9,4,46,5,79.08%,"$40,122.93"
20000009,MyRental Property 39,$149.00,14,5,9,5,30,5,84.08%,"$45,728.72"
20000013,MyRental Property 36,$149.00,14,5,9,5,29,5,77.58%,"$42,193.70"
9506622,5Bed 5bath with pool near Disney,$204.00,14,5,10,5,102,5,75.75%,"$56,403.45"
13393890,NH-18002 Brand New 5 Bedroom Near Disney,$140.00,14,5,10,4,140,5,80.00%,"$40,880.00"
12112853,Gorgeous Disney Lake View Home,$140.00,12,5,10,3.5,30,5,82.75%,"$42,285.25"
19522947,5 bed 10 min to Disney at Storey Lake 4785,$159.00,12,5,10,5,18,5,78.00%,"$45,267.30"
3666988,Orlando Terra Verde Retreat,$160.00,10,5,10,4,66,4.5,75.75%,"$44,238.00"
18995930,NEW! 5 Bed/4 Bath Near Disney! Storey Lake (3066),$136.00,14,5,10,4,36,5,85.08%,"$42,235.37"
20484139,NEWLY BUILT 5 bed 5 bath 5 minutes to Disney World,$210.00,14,5,10,5,33,5,82.00%,"$62,853.00"
24117198,Close to Disney!NewTownhome5BD 4BTH W/Private Pool,$190.00,14,5,10,4,33,5,73.17%,"$50,741.08"
17078035,Just steps away from Disney...You will love it!,$159.00,14,5,10,2.5,42,5,77.25%,"$44,832.04"
23503908,"ST66-GATED RESORT, KIDS THEMED ROOMS, BBQ, WIFI!!!",$212.00,14,5,11,5,11,5,76.75%,"$59,389.15"
13330433,"Mickey, Minnie, Princess and fun",$159,12,5,12,4.5,39,5,81.33%,"$47,201.80"
14760522,"Townhome 5 BR NEW ""Windsor at Westside Resort""",$174.00,12,5,12,4.5,53,5,82.08%,"$52,131.13"
